Sample,,,,,,,FA14:0 Results,,DMA 16:0 Results,,FA16:0 Results,,FA16:1n7 Results,,DMA 18:0 Results,,DMA 18:1 Results,,FA18:0 Results,,FA18:1n9 Results,,FA18:2n6 Results,,FA18:3n6 Results,,FA18:4n3 Results,,FA20:0 Results,,FA20:1n9 Results,,FA20:2n6 Results,,FA20:3n6 Results,,FA20:4n6 Results,,FA22:0 Results,,FA20:5n3 Results,,FA22:1n9 Results,,FA22:4n6 Results,,FA22:6n3 Results,,FA22:5n3 Results,,FA24:0 Results,,FA24:1n9 Results,
,,Name,Data File,Type,Level,Acq. Date-Time,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT
,,101_Plasma07a,F-002-1-101_PLASMA07A.D,Sample,,10/8/2025 3:23 PM,247898,3.950,150095,4.625,6044908,4.900,419154,5.100,77189,5.695,37759,5.930,2809952,6.115,8110204,6.330,10737290,6.713,90789,6.930,62847,7.156,90538,7.566,63521,7.810,88200,8.257,362445,8.519,1819631,8.692,112257,9.179,20549,9.431,149967,9.946,21214,10.190,39889,10.628,83365,10.967,72250,11.163,524683,11.345
,,102_Plasma08a,F-003-2-102_PLASMA08A.D,Sample,,10/8/2025 3:43 PM,348064,3.950,203044,4.625,8788341,4.900,634934,5.100,107525,5.695,45550,5.930,3856085,6.115,11445483,6.330,15551656,6.726,129607,6.930,93148,7.158,169484,7.565,98673,7.814,125335,8.258,512697,8.521,2625916,8.698,141558,9.181,28973,9.431,192519,9.950,29247,10.190,60350,10.628,113229,10.973,111375,11.163,769202,11.349
,,103_Plasma09a,F-004-3-103_PLASMA09A.D,Sample,,10/8/2025 4:02 PM,215721,3.950,121638,4.625,5581083,4.900,364561,5.100,76204,5.695,36098,5.930,2816662,6.115,7939207,6.330,10259094,6.712,92848,6.930,58454,7.158,112018,7.563,66997,7.813,87794,8.257,365948,8.521,1758479,8.693,112281,9.180,17809,9.433,150183,9.948,15843,10.179,41118,10.629,87095,10.969,75644,11.160,528997,11.348
,,106_Blanc05a,F-007-4-106_BLANC05A.D,Sample,,10/8/2025 5:01 PM,75959,3.950,32028,4.625,245739,4.900,8114,5.100,6046,5.695,23810,5.930,214878,6.115,66239,6.309,40730,6.683,12910,6.930,1151,7.170,50473,7.556,24680,7.830,11544,8.227,2072,8.514,1758,8.723,22281,9.175,11451,9.433,141243,9.949,18245,10.190,1026,10.624,10562,10.967,1253,11.153,1335,11.331
,,107_Blanc06b,F-008-5-107_BLANC06B.D,Sample,,10/8/2025 5:21 PM,86157,3.950,33249,4.625,341892,4.900,11405,5.100,8814,5.695,23218,5.930,309609,6.115,68180,6.306,43680,6.689,12957,6.930,4725,7.157,84068,7.555,26944,7.830,3425,8.228,1068,8.517,1648,8.727,21005,9.175,10789,9.435,150974,9.950,17143,10.190,1018,10.610,13743,10.968,583,11.159,2821,11.335
,,109_Sample55,F-010-6-109_SAMPLE55.D,Sample,,10/8/2025 6:00 PM,443056,3.950,92705,4.625,8705742,4.900,529514,5.100,118390,5.695,28034,5.930,3429980,6.115,20335047,6.330,6127171,6.703,30976,6.930,95090,7.157,147673,7.573,334804,7.813,109242,8.254,112210,8.519,462804,8.688,132696,9.175,3264379,9.458,140563,9.948,21105,10.190,18484,10.628,90374,10.968,51896,11.160,263424,11.338
,,110_Sample56,F-011-7-110_SAMPLE56.D,Sample,,10/8/2025 6:19 PM,195213,3.950,48449,4.625,3664216,4.900,317982,5.100,62212,5.695,32621,5.930,1951454,6.115,6127209,6.328,2604872,6.687,30624,6.930,28574,7.158,78806,7.568,82870,7.812,44261,8.257,94543,8.518,445739,8.684,70147,9.175,156789,9.435,119303,9.950,14653,10.190,19700,10.626,52471,10.968,22923,11.160,130410,11.340
,,111_Sample57,F-012-8-111_SAMPLE57.D,Sample,,10/8/2025 6:39 PM,77422,3.950,43857,4.625,1217506,4.900,40862,5.100,38908,5.695,33103,5.930,1238965,6.115,1213458,6.309,578846,6.675,15945,6.930,8389,7.154,51504,7.566,22394,7.808,21322,8.263,41145,8.516,274267,8.683,55090,9.175,36418,9.433,122945,9.948,14376,10.190,8886,10.627,56623,10.968,21659,11.158,101573,11.335
,,112_Sample58,F-013-9-112_SAMPLE58.D,Sample,,10/8/2025 6:59 PM,93857,3.950,27104,4.625,1110616,4.900,35359,5.100,29586,5.695,33662,5.930,1022729,6.115,811317,6.309,284379,6.681,15023,6.930,3995,7.155,42736,7.567,15822,7.814,23370,8.277,30316,8.518,133349,8.684,47559,9.175,23108,9.433,116508,9.948,14097,10.190,7515,10.628,46542,10.966,8508,11.163,107665,11.328
,,113_Sample59,F-014-10-113_SAMPLE59.D,Sample,,10/8/2025 7:18 PM,98266,3.950,21823,4.625,1293976,4.900,62895,5.100,25033,5.695,20471,5.930,788982,6.115,1923668,6.312,824956,6.680,12509,6.930,10416,7.158,35754,7.566,27465,7.813,14687,8.257,32543,8.517,140555,8.684,32547,9.175,18143,9.434,116791,9.948,13814,10.190,6772,10.628,31629,10.966,14982,11.160,80560,11.333
,,114_Sample60,F-015-11-114_SAMPLE60.D,Sample,,10/8/2025 7:38 PM,132652,3.950,60417,4.625,1729298,4.900,161658,5.100,49501,5.695,33374,5.930,1187702,6.115,1982261,6.313,1077345,6.678,21209,6.930,10336,7.155,52545,7.569,27291,7.812,26073,8.255,70789,8.516,327824,8.684,74939,9.175,22178,9.433,123949,9.948,15903,10.190,12300,10.625,94198,10.967,15073,11.163,152208,11.333
,,115_Sample61,F-016-12-115_SAMPLE61.D,Sample,,10/8/2025 7:57 PM,168909,3.950,57798,4.625,2638027,4.900,483490,5.100,55852,5.695,39076,5.930,1485019,6.115,4085646,6.319,1210679,6.684,17990,6.930,19536,7.156,62839,7.563,49598,7.809,40455,8.259,47156,8.518,269930,8.685,60637,9.175,27386,9.431,115058,9.948,15123,10.190,14518,10.628,77446,10.963,15220,11.159,145725,11.332
,,116_Sample62,F-017-13-116_SAMPLE62.D,Sample,,10/8/2025 8:17 PM,88391,3.950,20468,4.625,1202441,4.900,69308,5.100,20586,5.695,25017,5.930,843172,6.115,1878826,6.313,848936,6.678,21377,6.930,7124,7.154,51157,7.566,24058,7.810,13179,8.256,26537,8.518,133829,8.685,58137,9.175,19255,9.432,135016,9.949,15262,10.190,3693,10.625,47933,10.968,9508,11.163,87550,11.331
,,117_Sample63,F-018-14-117_SAMPLE63.D,Sample,,10/8/2025 8:37 PM,121462,3.950,18059,4.625,1815065,4.900,87052,5.100,21599,5.695,23796,5.930,1271747,6.115,1949627,6.315,739107,6.680,17628,6.930,14914,7.153,56562,7.566,23414,7.810,8599,8.256,69449,8.517,116335,8.685,42263,9.175,17525,9.432,134922,9.948,16131,10.190,4171,10.628,34050,10.964,10348,11.163,60380,11.333
,,119_Sample64,F-020-15-119_SAMPLE64.D,Sample,,10/8/2025 9:16 PM,80407,3.950,20461,4.625,1357323,4.900,44693,5.100,36668,5.695,30572,5.930,1233978,6.115,1437122,6.312,568534,6.677,18401,6.930,7864,7.153,50934,7.567,19977,7.813,22252,8.270,44057,8.518,156917,8.684,52057,9.175,17318,9.433,130701,9.948,13064,10.190,5932,10.626,46909,10.965,11968,11.162,88500,11.333
,,120_Sample65,F-021-16-120_SAMPLE65.D,Sample,,10/8/2025 9:35 PM,63910,3.950,16708,4.625,679811,4.900,16207,5.100,17407,5.695,29724,5.930,719802,6.115,692869,6.313,191520,6.678,14601,6.930,2903,7.154,53149,7.566,13235,7.811,12023,8.273,7891,8.518,57892,8.684,37465,9.175,17363,9.432,134115,9.947,13021,10.190,3073,10.627,37800,10.964,22007,11.160,80766,11.327
,,121_Sample66,F-022-17-121_SAMPLE66.D,Sample,,10/8/2025 9:55 PM,121951,3.950,21536,4.625,1737138,4.900,100069,5.100,28463,5.695,32955,5.930,1291472,6.115,1872441,6.310,399005,6.679,16476,6.930,7511,7.155,104942,7.555,28612,7.809,16338,8.273,13349,8.516,74678,8.684,54692,9.175,19903,9.432,136769,9.947,15599,10.190,3430,10.622,48736,10.967,11524,11.161,162377,11.330
,,122_Sample67,F-023-18-122_SAMPLE67.D,Sample,,10/8/2025 10:14 PM,141788,3.950,37916,4.625,1791483,4.900,78489,5.100,42373,5.695,32912,5.930,1174697,6.115,2010051,6.311,737296,6.681,22100,6.930,14731,7.156,58535,7.565,23286,7.813,26192,8.268,43983,8.518,187024,8.687,93351,9.175,18480,9.433,151132,9.948,17916,10.190,5241,10.625,118723,10.965,15633,11.166,280904,11.330
,,123_Sample68,F-024-19-123_SAMPLE68.D,Sample,,10/8/2025 10:34 PM,184241,3.950,150377,4.625,4578849,4.900,409433,5.100,109287,5.695,49359,5.930,2474163,6.115,6943997,6.330,4514298,6.692,70731,6.930,48111,7.157,91622,7.567,62728,7.811,61724,8.258,151870,8.520,1119080,8.688,211262,9.175,27135,9.431,139941,9.949,21599,10.190,26569,10.628,233275,10.970,56319,11.160,564836,11.335
,,124_Sample69,F-025-20-124_SAMPLE69.D,Sample,,10/8/2025 10:54 PM,115317,3.950,37055,4.625,1498078,4.900,75363,5.100,35643,5.695,25836,5.930,970322,6.115,1760198,6.311,1144794,6.679,23556,6.930,16509,7.152,58465,7.565,16287,7.810,19702,8.261,58874,8.516,297067,8.685,83815,9.175,15935,9.431,117868,9.948,15269,10.190,4082,10.628,89159,10.968,18739,11.158,231245,11.333
,,125_Sample70,F-026-21-125_SAMPLE70.D,Sample,,10/8/2025 11:13 PM,2366473,3.950,219583,4.641,29504713,4.900,5869442,5.112,472637,5.695,11812,5.930,8529984,6.192,77853805,6.447,24766823,6.766,88284,6.930,676155,7.169,246218,7.577,911245,7.821,430591,8.262,376704,8.524,1503056,8.695,207395,9.175,52070,9.434,165484,9.949,35128,10.190,66671,10.628,149150,10.971,229305,11.163,666024,11.345
,,126_Sample71,F-027-22-126_SAMPLE71.D,Sample,,10/8/2025 11:33 PM,61593,3.950,16829,4.625,1132830,4.900,72006,5.100,23799,5.695,16178,5.930,752084,6.115,2613591,6.313,702556,6.678,7867,6.930,14208,7.153,31343,7.564,36711,7.810,13526,8.255,21549,8.518,135602,8.683,38218,9.175,8862,9.432,64758,9.947,9124,10.175,7024,10.626,39259,10.966,15165,11.163,113320,11.333
,,127_Sample72,F-028-23-127_SAMPLE72.D,Sample,,10/8/2025 11:52 PM,112536,3.950,39826,4.625,2234997,4.900,107820,5.100,53175,5.695,34975,5.930,1569574,6.115,3937711,6.322,1496865,6.683,21792,6.930,25202,7.157,64855,7.569,57530,7.810,31996,8.257,64815,8.521,454822,8.687,101306,9.175,18370,9.435,138968,9.950,16220,10.190,11440,10.627,119607,10.968,33043,11.161,273154,11.338
,,129_Sample73,F-030-24-129_SAMPLE73.D,Sample,,10/9/2025 12:32 AM,99650,3.950,16429,4.625,1748088,4.900,144954,5.100,55868,5.695,31481,5.930,1141730,6.115,2945597,6.319,726641,6.682,21216,6.930,10804,7.158,90566,7.560,50020,7.811,35872,8.275,17776,8.519,111183,8.684,65691,9.175,18298,9.435,150128,9.951,17267,10.190,4139,10.627,52274,10.967,12785,11.165,192594,11.333
,,130_Sample74,F-031-25-130_SAMPLE74.D,Sample,,10/9/2025 12:51 AM,206614,3.950,32432,4.625,3928296,4.900,448717,5.100,55946,5.695,26018,5.930,1677961,6.115,7231488,6.329,2132666,6.686,31136,6.930,33767,7.156,61618,7.568,113833,7.812,50126,8.257,63205,8.518,278847,8.685,77896,9.175,18639,9.432,149582,9.948,17894,10.190,12378,10.628,61924,10.967,30421,11.163,167074,11.333
,,131_Sample75,F-032-26-131_SAMPLE75.D,Sample,,10/9/2025 1:11 AM,94695,3.950,21598,4.625,1608636,4.900,87375,5.100,26247,5.695,24718,5.930,983424,6.115,2371421,6.314,1146777,6.683,21496,6.930,16752,7.154,48333,7.565,25689,7.810,22410,8.258,73106,8.518,240766,8.686,52213,9.175,15532,9.433,142818,9.948,17643,10.190,5986,10.626,39289,10.966,18290,11.162,84195,11.335
,,132_Sample76,F-033-27-132_SAMPLE76.D,Sample,,10/9/2025 1:30 AM,270822,3.950,132900,4.625,4718992,4.900,469772,5.100,108668,5.695,37932,5.930,2367367,6.115,8691316,6.333,3255257,6.688,31041,6.930,66520,7.158,93148,7.568,103449,7.811,58187,8.258,112366,8.522,1043058,8.689,110857,9.175,30739,9.432,156698,9.950,25887,10.190,28922,10.628,116893,10.970,44656,11.161,299484,11.338
,,133_Sample77,F-034-28-133_SAMPLE77.D,Sample,,10/9/2025 1:50 AM,1007378,3.950,121005,4.642,17650019,4.900,1758600,5.100,217857,5.695,24945,6.006,6293832,6.159,48008117,6.330,11487656,6.729,46522,6.930,249769,7.162,159812,7.574,514575,7.817,176565,8.261,166562,8.522,682046,8.692,110403,9.175,33543,9.435,173396,9.951,28562,10.190,46998,10.632,95128,10.972,103893,11.163,335440,11.343
,,134_Sample78,F-035-29-134_SAMPLE78.D,Sample,,10/9/2025 2:09 AM,129218,3.950,57249,4.625,3190836,4.900,187930,5.100,56975,5.695,30851,5.930,1842832,6.115,6773649,6.330,2715544,6.687,30285,6.930,45770,7.156,66376,7.567,67053,7.813,47006,8.257,95518,8.516,382166,8.686,79467,9.175,17298,9.433,148544,9.949,18618,10.190,14296,10.629,71781,10.968,34880,11.162,194185,11.340
,,135_Sample79,F-036-30-135_SAMPLE79.D,Sample,,10/9/2025 2:29 AM,989141,3.950,108787,4.639,15179064,4.900,1381226,5.100,159356,5.695,23787,5.930,5027506,6.148,35258583,6.330,13714651,6.728,59905,6.930,255024,7.161,110913,7.572,283065,7.814,181065,8.259,185824,8.522,553875,8.688,96268,9.175,24642,9.433,143843,9.951,27281,10.190,47743,10.628,57866,10.968,117004,11.161,374055,11.344
,,136_Sample80,F-037-31-136_SAMPLE80.D,Sample,,10/9/2025 2:49 AM,193618,3.950,147971,4.625,4100195,4.900,179898,5.100,93514,5.695,41731,5.930,3157867,6.115,3702580,6.318,1764889,6.682,39039,6.930,16663,7.158,98594,7.568,54163,7.812,45270,8.258,154182,8.520,1013481,8.689,136474,9.175,25543,9.434,158423,9.953,18237,10.184,25167,10.629,126852,10.968,53541,11.161,238126,11.340
,,137_Sample81,F-038-32-137_SAMPLE81.D,Sample,,10/9/2025 3:08 AM,125349,3.950,31180,4.625,1600384,4.900,75403,5.100,26939,5.695,26874,5.930,1325866,6.115,1833054,6.315,687271,6.681,15984,6.930,7010,7.155,68403,7.563,21073,7.813,12806,8.261,27287,8.518,136698,8.686,42699,9.175,15771,9.433,145020,9.948,15117,10.178,5405,10.628,38462,10.968,11114,11.163,100733,11.334
,,139_Sample82,F-040-33-139_SAMPLE82.D,Sample,,10/9/2025 3:48 AM,151110,3.950,59347,4.625,2247120,4.900,93453,5.100,24948,5.695,22627,5.930,1811078,6.115,1646734,6.314,485016,6.680,7653,6.930,6131,7.158,114172,7.568,149358,7.812,11105,8.261,8476,8.517,59383,8.683,77582,9.175,3489064,9.461,134037,9.949,14001,10.190,1076,10.625,30776,10.966,8142,11.162,104921,11.330
,,140_Sample83,F-041-34-140_SAMPLE83.D,Sample,,10/9/2025 4:07 AM,372886,3.950,218679,4.625,6122637,4.900,458486,5.100,131773,5.695,72786,5.930,2967948,6.115,9805155,6.330,3073882,6.688,23561,6.930,48812,7.156,83830,7.568,173587,7.812,94970,8.257,174155,8.518,1294716,8.691,132704,9.175,155296,9.434,163514,9.950,23757,10.190,31050,10.628,135280,10.970,108601,11.162,477622,11.343
,,141_Sample84,F-042-35-141_SAMPLE84.D,Sample,,10/9/2025 4:27 AM,138494,3.950,36750,4.625,1236621,4.900,53587,5.100,19620,5.695,27342,5.930,837274,6.115,1060681,6.315,542414,6.679,13568,6.930,4562,7.158,49244,7.568,17274,7.813,6650,8.270,23390,8.520,118466,8.684,45241,9.175,79662,9.435,150499,9.951,11155,10.184,2114,10.624,39291,10.968,8212,11.163,97822,11.331
,,142_Sample85,F-043-36-142_SAMPLE85.D,Sample,,10/9/2025 4:46 AM,1037048,3.950,173484,4.643,13246991,4.900,2339566,5.100,215179,5.695,39405,5.930,3679242,6.133,26318164,6.330,8060971,6.711,77795,6.930,182271,7.157,125757,7.573,266116,7.813,140760,8.258,222828,8.520,781977,8.688,197710,9.175,115904,9.434,231518,9.951,29824,10.190,22700,10.629,174257,10.972,109456,11.162,491651,11.339
,,143_Sample86,F-044-37-143_SAMPLE86.D,Sample,,10/9/2025 5:06 AM,516383,3.950,131122,4.636,7468180,4.900,1060869,5.100,116752,5.695,31797,5.930,2546911,6.115,12049837,6.330,6965694,6.703,118214,6.930,91793,7.159,102344,7.572,112807,7.811,85221,8.259,257572,8.521,1070993,8.689,137094,9.183,80893,9.433,162958,9.953,18580,10.190,14712,10.630,144623,10.972,72451,11.163,443053,11.339
,,144_Sample85B,F-045-38-144_SAMPLE85B.D,Sample,,10/9/2025 5:26 AM,51560,3.950,26393,4.641,419857,4.900,70335,5.100,30160,5.695,2964,5.930,122500,6.115,920395,6.309,293214,6.678,5666,6.930,4696,7.157,5455,7.567,6765,7.811,3656,8.258,8584,8.521,32332,8.683,4863,9.183,4025,9.433,8299,9.949,950,10.201,2545,10.629,3610,10.973,13318,11.157,15367,11.338
,,145_Sample87,F-046-39-145_SAMPLE87.D,Sample,,10/9/2025 5:45 AM,521502,3.950,110297,4.625,6472839,4.900,343985,5.100,67545,5.695,13300,5.964,8061121,6.115,6709894,6.334,3028805,6.690,23358,6.930,123954,7.157,170682,7.570,101333,7.813,87129,8.260,76721,8.520,323045,8.686,101984,9.175,41953,9.434,102898,9.950,61002,10.226,11150,10.628,104317,10.968,16401,11.163,121096,11.335
,,146_Sample88,F-047-40-146_SAMPLE88.D,Sample,,10/9/2025 6:05 AM,225570,3.950,62358,4.625,2526792,4.900,116373,5.100,28471,5.695,32202,5.930,1420224,6.115,2893700,6.314,1085865,6.684,12337,6.930,15552,7.157,51668,7.565,37881,7.813,23282,8.261,42905,8.518,172986,8.687,55464,9.175,75330,9.436,182492,9.952,15359,10.190,5295,10.629,45148,10.972,15737,11.164,95777,11.338
,,147_Sample89,F-048-41-147_SAMPLE89.D,Sample,,10/9/2025 6:24 AM,163329,3.950,55644,4.625,1807813,4.900,92632,5.100,36888,5.695,32610,5.930,1083465,6.115,1702191,6.314,1202396,6.683,23640,6.930,11512,7.157,51407,7.569,17880,7.812,12215,8.263,55767,8.518,271081,8.687,81989,9.175,71815,9.435,172857,9.953,13620,10.181,4665,10.628,52920,10.971,19696,11.161,135216,11.337
,,148_Sample90,F-049-42-148_SAMPLE90.D,Sample,,10/9/2025 6:44 AM,207822,3.950,78370,4.625,2484660,4.900,93531,5.100,44574,5.695,30260,5.930,1510174,6.115,1723090,6.310,970114,6.679,11433,6.930,5643,7.155,134522,7.561,23986,7.813,21171,8.268,25026,8.517,184957,8.687,83015,9.175,69363,9.434,180642,9.953,15082,10.182,4753,10.628,83056,10.972,12057,11.164,190558,11.333
,,150_Sample91,F-051-43-150_SAMPLE91.D,Sample,,10/9/2025 7:23 AM,220379,3.950,77776,4.625,2516964,4.900,236645,5.100,56236,5.695,46288,5.930,1509954,6.115,3264043,6.319,1302476,6.683,18328,6.930,14008,7.157,56897,7.568,45257,7.812,49568,8.270,51811,8.519,309714,8.687,74017,9.175,77134,9.434,180895,9.951,14925,10.186,10466,10.630,72174,10.972,19058,11.163,156803,11.334
,,151_Sample92,F-052-44-151_SAMPLE92.D,Sample,,10/9/2025 7:43 AM,132872,3.950,49238,4.625,1384885,4.900,55899,5.100,34757,5.695,31667,5.930,940448,6.115,1318662,6.313,691238,6.678,13531,6.930,6406,7.158,40118,7.567,17468,7.813,8651,8.260,43358,8.519,149934,8.686,46645,9.175,72797,9.435,159319,9.952,9703,10.187,2913,10.625,35433,10.970,9979,11.164,75331,11.334
,,152_Sample93,F-053-45-152_SAMPLE93.D,Sample,,10/9/2025 8:02 AM,222024,3.950,102550,4.625,3042062,4.900,147764,5.100,56066,5.695,42668,5.930,1721675,6.115,3407184,6.317,2096727,6.682,22938,6.930,16794,7.157,61499,7.568,45729,7.811,33205,8.262,121559,8.517,584117,8.688,102526,9.175,77163,9.434,174333,9.952,16927,10.190,11870,10.628,70243,10.969,38894,11.162,252324,11.338
,,153_Sample94,F-054-46-153_SAMPLE94.D,Sample,,10/9/2025 8:22 AM,395664,3.950,127705,4.625,5328477,4.900,481653,5.100,107654,5.695,39499,5.930,2285582,6.115,9594094,6.330,5350555,6.696,38237,6.930,47314,7.155,96205,7.569,112943,7.814,61527,8.256,266724,8.521,933698,8.690,181459,9.175,91423,9.433,181984,9.952,26975,10.190,23687,10.628,169620,10.971,69711,11.159,424022,11.340
,,154_Sample95,F-055-47-154_SAMPLE95.D,Sample,,10/9/2025 8:41 AM,291581,3.950,90213,4.625,3812057,4.900,109631,5.100,68505,5.695,64473,5.930,2633176,6.115,2711762,6.317,1626762,6.685,26265,6.930,14145,7.158,95861,7.568,35989,7.813,25574,8.265,139487,8.521,421984,8.687,122735,9.175,120227,9.434,289923,9.955,24821,10.190,9646,10.629,102087,10.973,33206,11.163,272014,11.340
,,155_Sample96,F-056-48-155_SAMPLE96.D,Sample,,10/9/2025 9:01 AM,238577,3.950,69402,4.625,3773874,4.900,211049,5.100,50772,5.695,29606,5.930,2055208,6.115,4724119,6.323,2342570,6.687,35511,6.930,20060,7.154,57202,7.570,79189,7.815,55289,8.263,177882,8.520,1145177,8.688,79590,9.175,92973,9.433,204744,9.953,29988,10.190,36868,10.628,72119,10.970,47987,11.164,307109,11.339
,,156_Sample97,F-057-49-156_SAMPLE97.D,Sample,,10/9/2025 9:20 AM,303280,3.950,165116,4.625,5040372,4.900,358422,5.100,95065,5.695,55435,5.930,2433409,6.115,8411713,6.330,2418014,6.691,17126,6.930,35950,7.158,81029,7.568,95734,7.813,49206,8.258,149595,8.521,665123,8.688,106703,9.175,88425,9.434,189771,9.954,22452,10.190,16851,10.631,83380,10.969,69956,11.163,292265,11.339
,,157_Sample98,F-058-50-157_SAMPLE98.D,Sample,,10/9/2025 9:40 AM,224702,3.950,137943,4.625,3811899,4.900,171688,5.100,74399,5.695,59680,5.930,2495714,6.115,2511688,6.317,1145638,6.683,19562,6.930,15258,7.158,79086,7.568,30581,7.811,35378,8.262,128099,8.519,664536,8.688,89529,9.175,66979,9.433,172721,9.953,18708,10.190,16225,10.630,85265,10.968,25632,11.162,181826,11.336
,,158_Sample99,F-059-51-158_SAMPLE99.D,Sample,,10/9/2025 10:00 AM,637283,3.950,140411,4.625,11818147,4.900,1317120,5.100,154951,5.695,35152,5.930,3943189,6.115,22149528,6.330,7867224,6.710,67226,6.930,123612,7.158,123774,7.573,235868,7.815,137651,8.258,200232,8.520,884317,8.688,132491,9.175,78287,9.434,181123,9.952,20769,10.190,29423,10.630,116585,10.969,83317,11.162,279472,11.339
,,159_Sample100,F-060-52-159_SAMPLE100.D,Sample,,10/9/2025 10:19 AM,892692,3.950,152000,4.625,15290785,4.900,1559197,5.100,204135,5.695,37155,5.930,5569338,6.163,41155398,6.330,13925907,6.733,75640,6.930,368573,7.163,156853,7.573,599884,7.818,244577,8.258,262669,8.521,1152824,8.693,182149,9.175,96142,9.436,183223,9.953,27840,10.190,39419,10.630,167028,10.973,127960,11.163,478071,11.343
,,160_Blanc05b,F-061-53-160_BLANC05B.D,Sample,,10/9/2025 10:39 AM,90328,3.950,38560,4.625,293321,4.900,10077,5.100,7990,5.695,27604,5.930,258307,6.115,104810,6.309,47784,6.687,17512,6.930,1428,7.180,54203,7.557,30004,7.830,13992,8.231,3241,8.542,2246,8.653,22106,9.175,13796,9.433,178011,9.954,23691,10.190,1359,10.620,11324,10.970,1903,11.135,2623,11.355
,,161_Blanc06b,F-062-54-161_BLANC06B.D,Sample,,10/9/2025 10:58 AM,143426,3.950,48485,4.628,521210,4.900,19387,5.100,28279,5.695,33366,5.930,471115,6.115,168046,6.310,65054,6.687,33144,6.930,1280,7.178,127101,7.552,40958,7.830,6133,8.225,2117,8.545,20974,8.653,29796,9.175,15824,9.437,233582,9.951,20354,10.180,1982,10.591,21731,10.968,1283,11.194,1296,11.381
,,164_Plasma047,F-065-55-164_PLASMA047.D,Sample,,10/9/2025 11:57 AM,478821,3.950,218262,4.637,8937734,4.900,775125,5.100,230975,5.695,55319,5.930,4126527,6.115,11823995,6.330,15785779,6.729,140784,6.930,64573,7.160,135734,7.569,96892,7.813,129822,8.260,554756,8.524,2714402,8.700,166240,9.188,30496,9.436,228975,9.955,20769,10.191,61887,10.632,128086,10.976,114368,11.165,801885,11.353
,,165_Plasma08b,F-066-56-165_PLASMA08B.D,Sample,,10/9/2025 12:17 PM,1299561,3.950,750431,4.625,32615064,4.900,3136896,5.100,356971,5.695,61156,5.908,14210107,6.177,42533459,6.414,59189213,6.806,735090,6.930,288191,7.175,461894,7.575,313867,7.826,499944,8.273,1996241,8.542,10167359,8.738,574364,9.196,100909,9.441,793382,9.973,103844,10.190,241146,10.638,417088,10.993,444500,11.174,3097654,11.374
,,166_Plasma09b,F-067-57-166_PLASMA09B.D,Sample,,10/9/2025 12:37 PM,342390,3.950,186542,4.625,8611335,4.900,578672,5.100,117230,5.695,50360,5.930,4301838,6.133,12120846,6.330,15798646,6.731,148024,6.930,86627,7.162,170453,7.572,104848,7.818,131031,8.263,555595,8.528,2740176,8.704,195543,9.190,25230,9.441,231376,9.962,23066,10.191,67611,10.636,133966,10.983,130202,11.171,837962,11.357
